key	clickSelects	PANEL	group
1	1	2	1
1	1	2	2
1	1	2	3
2	2	2	4
2	2	2	5
2	2	2	6
3	3	2	7
3	3	2	8
3	3	2	9
4	4	2	10
4	4	2	11
4	4	2	12
5	5	2	13
5	5	2	14
5	5	2	15
6	6	2	16
6	6	2	17
6	6	2	18
7	7	2	19
7	7	2	20
7	7	2	21
8	8	2	22
8	8	2	23
8	8	2	24
9	9	2	25
9	9	2	26
9	9	2	27
10	10	2	28
10	10	2	29
10	10	2	30
11	11	2	31
11	11	2	32
11	11	2	33
12	12	2	34
12	12	2	35
12	12	2	36
13	13	2	37
13	13	2	38
13	13	2	39
14	14	2	40
14	14	2	41
14	14	2	42
15	15	2	43
15	15	2	44
15	15	2	45
16	16	2	46
16	16	2	47
16	16	2	48
17	17	2	49
17	17	2	50
17	17	2	51
18	18	2	52
18	18	2	53
18	18	2	54
19	19	2	55
19	19	2	56
19	19	2	57
20	20	2	58
20	20	2	59
20	20	2	60
21	21	2	61
21	21	2	62
21	21	2	63
22	22	2	64
22	22	2	65
22	22	2	66
23	23	2	67
23	23	2	68
23	23	2	69
24	24	2	70
24	24	2	71
24	24	2	72
25	25	2	73
25	25	2	74
25	25	2	75
26	26	2	76
26	26	2	77
26	26	2	78
27	27	2	79
27	27	2	80
27	27	2	81
28	28	2	82
28	28	2	83
28	28	2	84
29	29	2	85
29	29	2	86
29	29	2	87
30	30	2	88
30	30	2	89
30	30	2	90
31	31	2	91
31	31	2	92
31	31	2	93
32	32	2	94
32	32	2	95
32	32	2	96
33	33	2	97
33	33	2	98
33	33	2	99
34	34	2	100
34	34	2	101
34	34	2	102
35	35	2	103
35	35	2	104
35	35	2	105
36	36	2	106
36	36	2	107
36	36	2	108
37	37	2	109
37	37	2	110
37	37	2	111
38	38	2	112
38	38	2	113
38	38	2	114
39	39	2	115
39	39	2	116
39	39	2	117
40	40	2	118
40	40	2	119
40	40	2	120
41	41	2	121
41	41	2	122
41	41	2	123
42	42	2	124
42	42	2	125
42	42	2	126
43	43	2	127
43	43	2	128
43	43	2	129
44	44	2	130
44	44	2	131
44	44	2	132
45	45	2	133
45	45	2	134
45	45	2	135
46	46	2	136
46	46	2	137
46	46	2	138
47	47	2	139
47	47	2	140
47	47	2	141
48	48	2	142
48	48	2	143
48	48	2	144
49	49	2	145
49	49	2	146
49	49	2	147
50	50	2	148
50	50	2	149
50	50	2	150
51	51	2	151
51	51	2	152
51	51	2	153
52	52	2	154
52	52	2	155
52	52	2	156
53	53	2	157
53	53	2	158
53	53	2	159
54	54	2	160
54	54	2	161
54	54	2	162
55	55	2	163
55	55	2	164
55	55	2	165
56	56	2	166
56	56	2	167
56	56	2	168
57	57	2	169
57	57	2	170
57	57	2	171
58	58	2	172
58	58	2	173
58	58	2	174
59	59	2	175
59	59	2	176
59	59	2	177
60	60	2	178
60	60	2	179
60	60	2	180
61	61	2	181
61	61	2	182
61	61	2	183
62	62	2	184
62	62	2	185
62	62	2	186
63	63	2	187
63	63	2	188
63	63	2	189
64	64	2	190
64	64	2	191
64	64	2	192
65	65	2	193
65	65	2	194
65	65	2	195
66	66	2	196
66	66	2	197
66	66	2	198
67	67	2	199
67	67	2	200
67	67	2	201
68	68	2	202
68	68	2	203
68	68	2	204
69	69	2	205
69	69	2	206
69	69	2	207
70	70	2	208
70	70	2	209
70	70	2	210
71	71	2	211
71	71	2	212
71	71	2	213
72	72	2	214
72	72	2	215
72	72	2	216
73	73	2	217
73	73	2	218
73	73	2	219
74	74	2	220
74	74	2	221
74	74	2	222
75	75	2	223
75	75	2	224
75	75	2	225
76	76	2	226
76	76	2	227
76	76	2	228
77	77	2	229
77	77	2	230
77	77	2	231
78	78	2	232
78	78	2	233
78	78	2	234
79	79	2	235
79	79	2	236
79	79	2	237
80	80	2	238
80	80	2	239
80	80	2	240
81	81	2	241
81	81	2	242
81	81	2	243
82	82	2	244
82	82	2	245
82	82	2	246
83	83	2	247
83	83	2	248
83	83	2	249
84	84	2	250
84	84	2	251
84	84	2	252
85	85	2	253
85	85	2	254
85	85	2	255
86	86	2	256
86	86	2	257
86	86	2	258
87	87	2	259
87	87	2	260
87	87	2	261
88	88	2	262
88	88	2	263
88	88	2	264
89	89	2	265
89	89	2	266
89	89	2	267
90	90	2	268
90	90	2	269
90	90	2	270
91	91	2	271
91	91	2	272
91	91	2	273
92	92	2	274
92	92	2	275
92	92	2	276
93	93	2	277
93	93	2	278
93	93	2	279
94	94	2	280
94	94	2	281
94	94	2	282
95	95	2	283
95	95	2	284
95	95	2	285
96	96	2	286
96	96	2	287
96	96	2	288
97	97	2	289
97	97	2	290
97	97	2	291
98	98	2	292
98	98	2	293
98	98	2	294
99	99	2	295
99	99	2	296
99	99	2	297
100	100	2	298
100	100	2	299
100	100	2	300
101	101	2	301
101	101	2	302
101	101	2	303
102	102	2	304
102	102	2	305
102	102	2	306
103	103	2	307
103	103	2	308
103	103	2	309
104	104	2	310
104	104	2	311
104	104	2	312
105	105	2	313
105	105	2	314
105	105	2	315
106	106	2	316
106	106	2	317
106	106	2	318
107	107	2	319
107	107	2	320
107	107	2	321
108	108	2	322
108	108	2	323
108	108	2	324
109	109	2	325
109	109	2	326
109	109	2	327
110	110	2	328
110	110	2	329
110	110	2	330
111	111	2	331
111	111	2	332
111	111	2	333
112	112	2	334
112	112	2	335
112	112	2	336
113	113	2	337
113	113	2	338
113	113	2	339
114	114	2	340
114	114	2	341
114	114	2	342
115	115	2	343
115	115	2	344
115	115	2	345
116	116	2	346
116	116	2	347
116	116	2	348
117	117	2	349
117	117	2	350
117	117	2	351
118	118	2	352
118	118	2	353
118	118	2	354
119	119	2	355
119	119	2	356
119	119	2	357
120	120	2	358
120	120	2	359
120	120	2	360
121	121	2	361
121	121	2	362
121	121	2	363
122	122	2	364
122	122	2	365
122	122	2	366
123	123	2	367
123	123	2	368
123	123	2	369
124	124	2	370
124	124	2	371
124	124	2	372
125	125	2	373
125	125	2	374
125	125	2	375
126	126	2	376
126	126	2	377
126	126	2	378
127	127	2	379
127	127	2	380
127	127	2	381
128	128	2	382
128	128	2	383
128	128	2	384
129	129	2	385
129	129	2	386
129	129	2	387
130	130	2	388
130	130	2	389
130	130	2	390
131	131	2	391
131	131	2	392
131	131	2	393
132	132	2	394
132	132	2	395
132	132	2	396
133	133	2	397
133	133	2	398
133	133	2	399
134	134	2	400
134	134	2	401
134	134	2	402
135	135	2	403
135	135	2	404
135	135	2	405
136	136	2	406
136	136	2	407
136	136	2	408
137	137	2	409
137	137	2	410
137	137	2	411
138	138	2	412
138	138	2	413
138	138	2	414
139	139	2	415
139	139	2	416
139	139	2	417
140	140	2	418
140	140	2	419
140	140	2	420
141	141	2	421
141	141	2	422
141	141	2	423
142	142	2	424
142	142	2	425
142	142	2	426
143	143	2	427
143	143	2	428
143	143	2	429
144	144	2	430
144	144	2	431
144	144	2	432
145	145	2	433
145	145	2	434
145	145	2	435
146	146	2	436
146	146	2	437
146	146	2	438
147	147	2	439
147	147	2	440
147	147	2	441
148	148	2	442
148	148	2	443
148	148	2	444
149	149	2	445
149	149	2	446
149	149	2	447
150	150	2	448
150	150	2	449
150	150	2	450
151	151	2	451
151	151	2	452
151	151	2	453
152	152	2	454
152	152	2	455
152	152	2	456
153	153	2	457
153	153	2	458
153	153	2	459
154	154	2	460
154	154	2	461
154	154	2	462
155	155	2	463
155	155	2	464
155	155	2	465
156	156	2	466
156	156	2	467
156	156	2	468
157	157	2	469
157	157	2	470
157	157	2	471
158	158	2	472
158	158	2	473
158	158	2	474
159	159	2	475
159	159	2	476
159	159	2	477
160	160	2	478
160	160	2	479
160	160	2	480
161	161	2	481
161	161	2	482
161	161	2	483
162	162	2	484
162	162	2	485
162	162	2	486
163	163	2	487
163	163	2	488
163	163	2	489
164	164	2	490
164	164	2	491
164	164	2	492
165	165	2	493
165	165	2	494
165	165	2	495
166	166	2	496
166	166	2	497
166	166	2	498
167	167	2	499
167	167	2	500
167	167	2	501
168	168	2	502
168	168	2	503
168	168	2	504
169	169	2	505
169	169	2	506
169	169	2	507
170	170	2	508
170	170	2	509
170	170	2	510
171	171	2	511
171	171	2	512
171	171	2	513
172	172	2	514
172	172	2	515
172	172	2	516
173	173	2	517
173	173	2	518
173	173	2	519
174	174	2	520
174	174	2	521
174	174	2	522
175	175	2	523
175	175	2	524
175	175	2	525
176	176	2	526
176	176	2	527
176	176	2	528
177	177	2	529
177	177	2	530
177	177	2	531
178	178	2	532
178	178	2	533
178	178	2	534
179	179	2	535
179	179	2	536
179	179	2	537
180	180	2	538
180	180	2	539
180	180	2	540
181	181	2	541
181	181	2	542
181	181	2	543
182	182	2	544
182	182	2	545
182	182	2	546
183	183	2	547
183	183	2	548
183	183	2	549
184	184	2	550
184	184	2	551
184	184	2	552
185	185	2	553
185	185	2	554
185	185	2	555
186	186	2	556
186	186	2	557
186	186	2	558
187	187	2	559
187	187	2	560
187	187	2	561
188	188	2	562
188	188	2	563
188	188	2	564
189	189	2	565
189	189	2	566
189	189	2	567
190	190	2	568
190	190	2	569
190	190	2	570
191	191	2	571
191	191	2	572
191	191	2	573
192	192	2	574
192	192	2	575
192	192	2	576
193	193	2	577
193	193	2	578
193	193	2	579
194	194	2	580
194	194	2	581
194	194	2	582
195	195	2	583
195	195	2	584
195	195	2	585
196	196	2	586
196	196	2	587
196	196	2	588
197	197	2	589
197	197	2	590
197	197	2	591
198	198	2	592
198	198	2	593
198	198	2	594
199	199	2	595
199	199	2	596
199	199	2	597
200	200	2	598
200	200	2	599
200	200	2	600
201	201	2	601
201	201	2	602
201	201	2	603
202	202	2	604
202	202	2	605
202	202	2	606
203	203	2	607
203	203	2	608
203	203	2	609
204	204	2	610
204	204	2	611
204	204	2	612
205	205	2	613
205	205	2	614
205	205	2	615
206	206	2	616
206	206	2	617
206	206	2	618
207	207	2	619
207	207	2	620
207	207	2	621
208	208	2	622
208	208	2	623
208	208	2	624
209	209	2	625
209	209	2	626
209	209	2	627
210	210	2	628
210	210	2	629
210	210	2	630
211	211	2	631
211	211	2	632
211	211	2	633
212	212	2	634
212	212	2	635
212	212	2	636
213	213	2	637
213	213	2	638
213	213	2	639
214	214	2	640
214	214	2	641
214	214	2	642
215	215	2	643
215	215	2	644
215	215	2	645
216	216	2	646
216	216	2	647
216	216	2	648
217	217	2	649
217	217	2	650
217	217	2	651
218	218	2	652
218	218	2	653
218	218	2	654
219	219	2	655
219	219	2	656
219	219	2	657
220	220	2	658
220	220	2	659
220	220	2	660
221	221	2	661
221	221	2	662
221	221	2	663
222	222	2	664
222	222	2	665
222	222	2	666
223	223	2	667
223	223	2	668
223	223	2	669
224	224	2	670
224	224	2	671
224	224	2	672
225	225	2	673
225	225	2	674
225	225	2	675
226	226	2	676
226	226	2	677
226	226	2	678
227	227	2	679
227	227	2	680
227	227	2	681
228	228	2	682
228	228	2	683
228	228	2	684
229	229	2	685
229	229	2	686
229	229	2	687
230	230	2	688
230	230	2	689
230	230	2	690
231	231	2	691
231	231	2	692
231	231	2	693
232	232	2	694
232	232	2	695
232	232	2	696
233	233	2	697
233	233	2	698
233	233	2	699
234	234	2	700
234	234	2	701
234	234	2	702
235	235	2	703
235	235	2	704
235	235	2	705
236	236	2	706
236	236	2	707
236	236	2	708
237	237	2	709
237	237	2	710
237	237	2	711
238	238	2	712
238	238	2	713
238	238	2	714
239	239	2	715
239	239	2	716
239	239	2	717
240	240	2	718
240	240	2	719
240	240	2	720
241	241	2	721
241	241	2	722
241	241	2	723
242	242	2	724
242	242	2	725
242	242	2	726
243	243	2	727
243	243	2	728
243	243	2	729
244	244	2	730
244	244	2	731
244	244	2	732
245	245	2	733
245	245	2	734
245	245	2	735
246	246	2	736
246	246	2	737
246	246	2	738
247	247	2	739
247	247	2	740
247	247	2	741
248	248	2	742
248	248	2	743
248	248	2	744
249	249	2	745
249	249	2	746
249	249	2	747
250	250	2	748
250	250	2	749
250	250	2	750
251	251	2	751
251	251	2	752
251	251	2	753
252	252	2	754
252	252	2	755
252	252	2	756
253	253	2	757
253	253	2	758
253	253	2	759
254	254	2	760
254	254	2	761
254	254	2	762
255	255	2	763
255	255	2	764
255	255	2	765
256	256	2	766
256	256	2	767
256	256	2	768
1	1	3	769
1	1	3	770
1	1	3	771
2	2	3	772
2	2	3	773
2	2	3	774
3	3	3	775
3	3	3	776
3	3	3	777
4	4	3	778
4	4	3	779
4	4	3	780
5	5	3	781
5	5	3	782
5	5	3	783
6	6	3	784
6	6	3	785
6	6	3	786
7	7	3	787
7	7	3	788
7	7	3	789
8	8	3	790
8	8	3	791
8	8	3	792
9	9	3	793
9	9	3	794
9	9	3	795
10	10	3	796
10	10	3	797
10	10	3	798
11	11	3	799
11	11	3	800
11	11	3	801
12	12	3	802
12	12	3	803
12	12	3	804
13	13	3	805
13	13	3	806
13	13	3	807
14	14	3	808
14	14	3	809
14	14	3	810
15	15	3	811
15	15	3	812
15	15	3	813
16	16	3	814
16	16	3	815
16	16	3	816
17	17	3	817
17	17	3	818
17	17	3	819
18	18	3	820
18	18	3	821
18	18	3	822
19	19	3	823
19	19	3	824
19	19	3	825
20	20	3	826
20	20	3	827
20	20	3	828
21	21	3	829
21	21	3	830
21	21	3	831
22	22	3	832
22	22	3	833
22	22	3	834
23	23	3	835
23	23	3	836
23	23	3	837
24	24	3	838
24	24	3	839
24	24	3	840
25	25	3	841
25	25	3	842
25	25	3	843
26	26	3	844
26	26	3	845
26	26	3	846
27	27	3	847
27	27	3	848
27	27	3	849
28	28	3	850
28	28	3	851
28	28	3	852
29	29	3	853
29	29	3	854
29	29	3	855
30	30	3	856
30	30	3	857
30	30	3	858
31	31	3	859
31	31	3	860
31	31	3	861
32	32	3	862
32	32	3	863
32	32	3	864
33	33	3	865
33	33	3	866
33	33	3	867
34	34	3	868
34	34	3	869
34	34	3	870
35	35	3	871
35	35	3	872
35	35	3	873
36	36	3	874
36	36	3	875
36	36	3	876
37	37	3	877
37	37	3	878
37	37	3	879
38	38	3	880
38	38	3	881
38	38	3	882
39	39	3	883
39	39	3	884
39	39	3	885
40	40	3	886
40	40	3	887
40	40	3	888
41	41	3	889
41	41	3	890
41	41	3	891
42	42	3	892
42	42	3	893
42	42	3	894
43	43	3	895
43	43	3	896
43	43	3	897
44	44	3	898
44	44	3	899
44	44	3	900
45	45	3	901
45	45	3	902
45	45	3	903
46	46	3	904
46	46	3	905
46	46	3	906
47	47	3	907
47	47	3	908
47	47	3	909
48	48	3	910
48	48	3	911
48	48	3	912
49	49	3	913
49	49	3	914
49	49	3	915
50	50	3	916
50	50	3	917
50	50	3	918
51	51	3	919
51	51	3	920
51	51	3	921
52	52	3	922
52	52	3	923
52	52	3	924
53	53	3	925
53	53	3	926
53	53	3	927
54	54	3	928
54	54	3	929
54	54	3	930
55	55	3	931
55	55	3	932
55	55	3	933
56	56	3	934
56	56	3	935
56	56	3	936
57	57	3	937
57	57	3	938
57	57	3	939
58	58	3	940
58	58	3	941
58	58	3	942
59	59	3	943
59	59	3	944
59	59	3	945
60	60	3	946
60	60	3	947
60	60	3	948
61	61	3	949
61	61	3	950
61	61	3	951
62	62	3	952
62	62	3	953
62	62	3	954
63	63	3	955
63	63	3	956
63	63	3	957
64	64	3	958
64	64	3	959
64	64	3	960
65	65	3	961
65	65	3	962
65	65	3	963
66	66	3	964
66	66	3	965
66	66	3	966
67	67	3	967
67	67	3	968
67	67	3	969
68	68	3	970
68	68	3	971
68	68	3	972
69	69	3	973
69	69	3	974
69	69	3	975
70	70	3	976
70	70	3	977
70	70	3	978
71	71	3	979
71	71	3	980
71	71	3	981
72	72	3	982
72	72	3	983
72	72	3	984
73	73	3	985
73	73	3	986
73	73	3	987
74	74	3	988
74	74	3	989
74	74	3	990
75	75	3	991
75	75	3	992
75	75	3	993
76	76	3	994
76	76	3	995
76	76	3	996
77	77	3	997
77	77	3	998
77	77	3	999
78	78	3	1000
78	78	3	1001
78	78	3	1002
79	79	3	1003
79	79	3	1004
79	79	3	1005
80	80	3	1006
80	80	3	1007
80	80	3	1008
81	81	3	1009
81	81	3	1010
81	81	3	1011
82	82	3	1012
82	82	3	1013
82	82	3	1014
83	83	3	1015
83	83	3	1016
83	83	3	1017
84	84	3	1018
84	84	3	1019
84	84	3	1020
85	85	3	1021
85	85	3	1022
85	85	3	1023
86	86	3	1024
86	86	3	1025
86	86	3	1026
87	87	3	1027
87	87	3	1028
87	87	3	1029
88	88	3	1030
88	88	3	1031
88	88	3	1032
89	89	3	1033
89	89	3	1034
89	89	3	1035
90	90	3	1036
90	90	3	1037
90	90	3	1038
91	91	3	1039
91	91	3	1040
91	91	3	1041
92	92	3	1042
92	92	3	1043
92	92	3	1044
93	93	3	1045
93	93	3	1046
93	93	3	1047
94	94	3	1048
94	94	3	1049
94	94	3	1050
95	95	3	1051
95	95	3	1052
95	95	3	1053
96	96	3	1054
96	96	3	1055
96	96	3	1056
97	97	3	1057
97	97	3	1058
97	97	3	1059
98	98	3	1060
98	98	3	1061
98	98	3	1062
99	99	3	1063
99	99	3	1064
99	99	3	1065
100	100	3	1066
100	100	3	1067
100	100	3	1068
101	101	3	1069
101	101	3	1070
101	101	3	1071
102	102	3	1072
102	102	3	1073
102	102	3	1074
103	103	3	1075
103	103	3	1076
103	103	3	1077
104	104	3	1078
104	104	3	1079
104	104	3	1080
105	105	3	1081
105	105	3	1082
105	105	3	1083
106	106	3	1084
106	106	3	1085
106	106	3	1086
107	107	3	1087
107	107	3	1088
107	107	3	1089
108	108	3	1090
108	108	3	1091
108	108	3	1092
109	109	3	1093
109	109	3	1094
109	109	3	1095
110	110	3	1096
110	110	3	1097
110	110	3	1098
111	111	3	1099
111	111	3	1100
111	111	3	1101
112	112	3	1102
112	112	3	1103
112	112	3	1104
113	113	3	1105
113	113	3	1106
113	113	3	1107
114	114	3	1108
114	114	3	1109
114	114	3	1110
115	115	3	1111
115	115	3	1112
115	115	3	1113
116	116	3	1114
116	116	3	1115
116	116	3	1116
117	117	3	1117
117	117	3	1118
117	117	3	1119
118	118	3	1120
118	118	3	1121
118	118	3	1122
119	119	3	1123
119	119	3	1124
119	119	3	1125
120	120	3	1126
120	120	3	1127
120	120	3	1128
121	121	3	1129
121	121	3	1130
121	121	3	1131
122	122	3	1132
122	122	3	1133
122	122	3	1134
123	123	3	1135
123	123	3	1136
123	123	3	1137
124	124	3	1138
124	124	3	1139
124	124	3	1140
125	125	3	1141
125	125	3	1142
125	125	3	1143
126	126	3	1144
126	126	3	1145
126	126	3	1146
127	127	3	1147
127	127	3	1148
127	127	3	1149
128	128	3	1150
128	128	3	1151
128	128	3	1152
129	129	3	1153
129	129	3	1154
129	129	3	1155
130	130	3	1156
130	130	3	1157
130	130	3	1158
131	131	3	1159
131	131	3	1160
131	131	3	1161
132	132	3	1162
132	132	3	1163
132	132	3	1164
133	133	3	1165
133	133	3	1166
133	133	3	1167
134	134	3	1168
134	134	3	1169
134	134	3	1170
135	135	3	1171
135	135	3	1172
135	135	3	1173
136	136	3	1174
136	136	3	1175
136	136	3	1176
137	137	3	1177
137	137	3	1178
137	137	3	1179
138	138	3	1180
138	138	3	1181
138	138	3	1182
139	139	3	1183
139	139	3	1184
139	139	3	1185
140	140	3	1186
140	140	3	1187
140	140	3	1188
141	141	3	1189
141	141	3	1190
141	141	3	1191
142	142	3	1192
142	142	3	1193
142	142	3	1194
143	143	3	1195
143	143	3	1196
143	143	3	1197
144	144	3	1198
144	144	3	1199
144	144	3	1200
145	145	3	1201
145	145	3	1202
145	145	3	1203
146	146	3	1204
146	146	3	1205
146	146	3	1206
147	147	3	1207
147	147	3	1208
147	147	3	1209
